{'region': '경기도 가평군 가평읍', 'Stu_Pop': 670, 'Pop': 19619}
{'region': '경기도 가평군 북면', 'Stu_Pop': 135, 'Pop': 3955}
{'region': '경기도 가평군 상면', 'Stu_Pop': 189, 'Pop': 5545}
{'region': '경기도 가평군 설악면', 'Stu_Pop': 325, 'Pop': 9532}
{'region': '경기도 가평군 조종면', 'Stu_Pop': 333, 'Pop': 9760}
{'region': '경기도 가평군 청평면', 'Stu_Pop': 484, 'Pop': 14155}
{'region': '경기도 고양시 덕양구 고양동', 'Stu_Pop': 1085, 'Pop': 30835}
{'region': '경기도 고양시 덕양구 관산동', 'Stu_Pop': 1287, 'Pop': 36568}
{'region': '경기도 고양시 덕양구 능곡동', 'Stu_Pop': 559, 'Pop': 15882}
{'region': '경기도 고양시 덕양구 대덕동', 'Stu_Pop': 92, 'Pop': 2620}
{'region': '경기도 고양시 덕양구 삼송동', 'Stu_Pop': 780, 'Pop': 22170}
{'region': '경기도 고양시 덕양구 성사1동', 'Stu_Pop': 771, 'Pop': 21931}
{'region': '경기도 고양시 덕양구 성사2동', 'Stu_Pop': 410, 'Pop': 11654}
{'region': '경기도 고양시 덕양구 원신동', 'Stu_Pop': 840, 'Pop': 23878}
{'region': '경기도 고양시 덕양구 주교동', 'Stu_Pop': 543, 'Pop': 15440}
{'region': '경기도 고양시 덕양구 창릉동', 'Stu_Pop': 715, 'Pop': 20325}
{'region': '경기도 고양시 덕양구 행신1동', 'Stu_Pop': 791, 'Pop': 22476}
{'region': '경기도 고양시 덕양구 행신2동', 'Stu_Pop': 1158, 'Pop': 32919}
{'region': '경기도 고양시 덕양구 행신3동', 'Stu_Pop': 1640, 'Pop': 46608}
{'region': '경기도 고양시 덕양구 행주동', 'Stu_Pop': 689, 'Pop': 19599}
{'region': '경기도 고양시 덕양구 화전동', 'Stu_Pop': 787, 'Pop': 22383}
{'region': '경기도 고양시 덕양구 화정1동', 'Stu_Pop': 1355, 'Pop': 38499}
{'region': '경기도 고양시 덕양구 화정2동', 'Stu_Pop': 1189, 'Pop': 33798}
